Total paragraphs: 241
Total tables: 32

  0 | Title | CFM – SỔ TAY HDV TÂY TẠNG 9N8Đ
 28 | Normal | Đoàn bay từ 4h50 sáng, transit Thành Đô, đáp Lhasa lúc 18h30. Oxy chỉ bằng 65% so với mực nước biển.
 29 | Normal | Nhiệm vụ duy nhất hôm nay: đừng dồn kiến thức. Hãy coi ngày 1 như overture của vở opera — gieo motif
 30 | Heading 2 | 2. Lộ trình & Độ cao
 31 | Heading 2 | 3. Script thuyết minh
 32 | Normal | 3.1. TRÊN MÁY BAY / SÂN BAY THÀNH ĐÔ — Nhập môn sinh học cao nguyên
 33 | Normal | "Quý khách vừa ăn xong bữa trưa ở độ cao gần bằng đỉnh Fansipan. Nhưng trong vòng một tiếng nữa, chú
 34 | Normal | → Pause 3 giây. Nhìn từng ngưởi trong mắt. Đừng vội.
 35 | Normal | "Lhasa có nghĩa là Nơi của các vị thần. Nhưng trước đó, tên thành phố này là Rasa — có nghĩa là Dê. 
 36 | Normal | 3.2. TẠI SÂN BAY GONGGAR — Nghi thức Khata
 37 | Normal | "Quý khách thấy không khí không? Nó không chỉ lạnh — nó mỏng. Cảm giác như phổi mình là một cái túi 
 38 | Normal | → Hành động: Đi từng ngưởi, trao Khata, nói "Tashi Delek", đặt lên cổ hoặc để khách tự đeo. Động tác
 39 | Normal | 3.3. TRÊN XE VỀ LHASA — Mandala sống
 40 | Normal | "Chúng ta đang đi trên con đường mà Tống Tạng Cán Bố — vị vua đầu tiên thống nhất Tây Tạng — đã đi t
 41 | Normal | → Im lặng. Để mọi ngưởi nhìn ra ngoài. Đừng phá vỡ khoảnh khắc.
 42 | Normal | 3.4. BỮA TỐI ĐẦU TIÊN — Văn hóa ẩm thực nhập môn
 43 | Normal | "Bữa tối đầu tiên ở Tây Tạng, tôi không muốn quý khách chỉ ăn — tôi muốn quý khách hiểu.\n\nThứ nhất
 44 | Normal | 3.5. STORYTELLING MOMENT ĐỈNH CAO — Potala về đêm
 45 | Normal | "Quý khách nhìn lên đồi phía trước. Cái tòa nhà sáng đèn đỏ vàng kia là Cung điện Potala. Nó cao 117
 46 | Normal | "Tối nay, nếu quý khách tỉnh giấc lúc 3 giờ sáng vì đau đầu hoặc khó thở — đừng sợ. Đó là cơ thể quý
 47 | Heading 2 | 4. Checklist & Lưu ý
 49 | Heading 1 | NGÀY 2: TRƯỚC KHI CÓ PHẬT GIÁO
 50 | Normal | Chủ đề: Cội nguồn văn minh | Độ cao: 3.500–3.700m | Cảm xúc: Tò mò, khai sáng
 51 | Heading 2 | 1. Bối cảnh & Nhiệm vụ
 52 | Normal | Sau một đêm nghỉ, đoàn đã quen oxy hơn. Đây là ngày đầu tiên đi tour thực sự — xe chạy đến Tsetang.
 53 | Normal | Nhiệm vụ: kể chuyện trước — trước Lhasa, trước Phật giáo, trước cả chữ viết. Giúp khách hiểu Tây Tạn
 54 | Heading 2 | 2. Lộ trình & Độ cao
 55 | Heading 2 | 3. Script thuyết minh
 56 | Normal | 3.1. TRÊN XE ĐI TSETANG — Thung lũng Yarlung, cái nôi
 57 | Normal | "Quý khách nhìn ra ngoài cửa sổ. Chúng ta đang rời khỏi Lhasa, đi về phía đông nam. Hai bên đường là
 58 | Normal | → Pause. Chỉ cho khách thấy ruộng bậc thang nếu có.
 59 | Normal | "Ngưởi Tây Tạng tin rằng tổ tiên của họ là kết quả của một cuộc hôn nhân kỳ lạ: một con khỉ đực — hó
